nums_category_img,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
153,0.0,0.1168831168831168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1038961038961039,0.0,0.0,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.1083743842364532,0.0,0.0,0.0,0.0,0.0,0.2068965517241379,0.0,0.1527093596059113,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0,0.1242603550295858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2603550295857988,0.0,0.0,0.1124260355029585,0.0
156,0.0,0.0,0.0,0.5308641975308642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1358024691358024,0.0987654320987654,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0609756097560975,0.0,0.3455284552845528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3211382113821138,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106060606060606,0.0,0.1931818181818181,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.1346153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1153846153846153,0.0,0.0,0.0,0.0,0.1858974358974359,0.0
160,0.0,0.1274509803921568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2549019607843137,0.0,0.1568627450980392,0.0,0.0,0.0,0.0
161,0.1071428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1428571428571428,0.0,0.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.1935483870967742,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
164,0.0,0.0,0.0,0.3555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3592592592592593,0.0,0.0,0.0,0.0,0.0518518518518518,0.0
165,0.1521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739130434782608,0.0,0.0,0.0,0.1304347826086956,0.0,0.0
166,0.0,0.7272727272727273,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.1371571072319202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1271820448877805,0.0,0.2094763092269326,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.1076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2153846153846154,0.0,0.0,0.0,0.0,0.0769230769230769,0.0
169,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.1289198606271777,0.0,0.0,0.1045296167247386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613240418118467,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.1276595744680851,0.0,0.0,0.1063829787234042,0.0,0.0,0.0,0.0,0.0,0.1702127659574468,0.0,0.0,0.0,0.0,0.0,0.0
172,0.106060606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3939393939393939,0.0,0.1212121212121212,0.0,0.0,0.0,0.0
173,0.0,0.0,0.1714285714285714,0.0,0.1174603174603174,0.0,0.1269841269841269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.1818181818181818,0.0,0.0,0.0,0.0,0.2727272727272727,0.0
175,0.1374570446735395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1718213058419244,0.0,0.0,0.0,0.1855670103092783,0.0,0.0
176,0.0,0.0,0.1477832512315271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167487684729064,0.0,0.0,0.0,0.0985221674876847,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2714285714285714,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
178,0.1568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1544117647058823,0.0,0.0,0.0,0.2107843137254902,0.0,0.0
179,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.1388888888888889,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0934579439252336,0.0,0.0,0.0,0.0,0.1121495327102803,0.0,0.0,0.2523364485981308,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.2150537634408602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1075268817204301,0.1612903225806451,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.1447368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1184210526315789,0.0,0.2105263157894736,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0952380952380952,0.1904761904761904,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.1612903225806451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1612903225806451,0.0,0.1612903225806451,0.0,0.0,0.0,0.0
186,0.1592039800995024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1243781094527363,0.0,0.0,0.0,0.1194029850746268,0.0,0.0
187,0.0,0.0,0.0,0.0,0.1372549019607843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3137254901960784,0.0,0.0,0.0,0.0,0.0,0.1176470588235294
188,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.2888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
189,0.839622641509434,0.0,0.0,0.0,0.0,0.0,0.0283018867924528,0.0,0.0,0.0,0.0,0.0,0.0660377358490566,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672473867595819,0.0,0.2264808362369338,0.0,0.0,0.1045296167247386,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.2933333333333333,0.0,0.0,0.2666666666666666,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1089108910891089,0.0,0.0,0.0,0.2079207920792079,0.0,0.099009900990099,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0927835051546391,0.0,0.0,0.1546391752577319,0.0,0.0,0.0,0.0,0.1701030927835051,0.0,0.0,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.1241685144124168,0.0,0.0,0.0,0.0,0.0,0.0,0.0886917960088691,0.164079822616408,0.0,0.0,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1448275862068965,0.1103448275862069,0.0,0.0,0.2068965517241379,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0902255639097744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150375939849624,0.0,0.1428571428571428,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1283185840707964,0.0,0.0,0.1548672566371681,0.0,0.0,0.0,0.1769911504424778,0.0,0.0
198,0.0,0.0,0.1267605633802817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1690140845070422,0.0,0.0,0.0,0.1126760563380281,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0989010989010989,0.0,0.0,0.0,0.0,0.1648351648351648,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
